Run started on:
	Date: 2020/5/25
	Time: 16:21:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.984720230102539
Removed areas=0: 176

Total elements : 531920
Total equations: 1063840
----------------------------

1 surfaces:

Surface 0:
	531920 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97453821368488
	C0 box center        : 83.78874343760967, 81.80422040469742, 84.28875839725274
	Twig cell size       : 2.8429543191776525
	Rbox/theta           : 5.685908638355305
	Analytic distance    : 1.2935949168956977
	Elem. per Ang^2      : 4.1777620368882
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.2393626039899699
	Total area           : 127321.75631434479
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50824
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249914646148682s
Data transfer time : 0.5201482772827148s
RHS generation time: 1.0068809986114502s
------------------------------
Total setup time   : 69.51817440986633s
Solve
Iteration: 1, relative residual: 0.7950015491269099
Iteration: 2, relative residual: 0.5870107046857245
Iteration: 3, relative residual: 0.5181932834647102
Iteration: 4, relative residual: 0.46077823237583093
Iteration: 5, relative residual: 0.44928356756811627
Iteration: 6, relative residual: 0.3417020401525703
Iteration: 7, relative residual: 0.3263214704865448
Iteration: 8, relative residual: 0.3208682663440837
Iteration: 9, relative residual: 0.2410060288794475
Iteration: 10, relative residual: 0.2313408762082494
Iteration: 11, relative residual: 0.16579092146034555
Iteration: 12, relative residual: 0.14496189730967152
Iteration: 13, relative residual: 0.1386360514787255
Iteration: 14, relative residual: 0.12834413408157436
Iteration: 15, relative residual: 0.11272596208545813
Iteration: 16, relative residual: 0.09637892318247629
Iteration: 17, relative residual: 0.06811059011949681
Iteration: 18, relative residual: 0.061272696488598864
Iteration: 19, relative residual: 0.051942899661296074
Iteration: 20, relative residual: 0.049543178499357216
Iteration: 21, relative residual: 0.04941293584301545
Iteration: 22, relative residual: 0.04694799519513411
Iteration: 23, relative residual: 0.04380094552916768
Iteration: 24, relative residual: 0.04365609324826576
Iteration: 25, relative residual: 0.03838473667654843
Iteration: 26, relative residual: 0.0339522667082489
Iteration: 27, relative residual: 0.032603060931709504
Iteration: 28, relative residual: 0.03108278232001807
Iteration: 29, relative residual: 0.027262676938531648
Iteration: 30, relative residual: 0.023753778108559186
Iteration: 31, relative residual: 0.02009510370562235
Iteration: 32, relative residual: 0.017701933295408732
Iteration: 33, relative residual: 0.015130127760544787
Iteration: 34, relative residual: 0.013958221721498867
Iteration: 35, relative residual: 0.013875197661043096
Iteration: 36, relative residual: 0.013172588519174392
Iteration: 37, relative residual: 0.011721932956035602
Iteration: 38, relative residual: 0.010888809086663492
Iteration: 39, relative residual: 0.009689595604980656
Iteration: 40, relative residual: 0.009417957531716873
Iteration: 41, relative residual: 0.00939956981555131
Iteration: 42, relative residual: 0.008856959311794671
Iteration: 43, relative residual: 0.008433815774873968
Iteration: 44, relative residual: 0.008168994505380084
Iteration: 45, relative residual: 0.008137685152709415
Iteration: 46, relative residual: 0.008100765246093287
Iteration: 47, relative residual: 0.007897909430144857
Iteration: 48, relative residual: 0.007777289993989505
Iteration: 49, relative residual: 0.007761925240787457
Iteration: 50, relative residual: 0.0077412985949237316
Iteration: 51, relative residual: 0.00755554460414583
Iteration: 52, relative residual: 0.007522349622630297
Iteration: 53, relative residual: 0.007409675082895692
Iteration: 54, relative residual: 0.007015058427720797
Iteration: 55, relative residual: 0.006655626718359669
Iteration: 56, relative residual: 0.006572305382175958
Iteration: 57, relative residual: 0.006571954134276562
Iteration: 58, relative residual: 0.006280349573533466
Iteration: 59, relative residual: 0.005881506144216234
Iteration: 60, relative residual: 0.005833499931201763
Iteration: 61, relative residual: 0.005824038377029022
Iteration: 62, relative residual: 0.005699666055784924
Iteration: 63, relative residual: 0.005152163808388797
Iteration: 64, relative residual: 0.00473374376711919
Iteration: 65, relative residual: 0.004549405624494737
Iteration: 66, relative residual: 0.004523587657508488
Iteration: 67, relative residual: 0.004523471550501028
Iteration: 68, relative residual: 0.004447565955321942
Iteration: 69, relative residual: 0.004308602582353655
Iteration: 70, relative residual: 0.00424674828906287
Iteration: 71, relative residual: 0.00422472298348658
Iteration: 72, relative residual: 0.004211761064482043
Iteration: 73, relative residual: 0.004114207992102107
Iteration: 74, relative residual: 0.003976627784802335
Iteration: 75, relative residual: 0.00379462570058349
Iteration: 76, relative residual: 0.0036412670649396167
Iteration: 77, relative residual: 0.0036396339041862517
Iteration: 78, relative residual: 0.0035706264449831856
Iteration: 79, relative residual: 0.0034752549829364238
Iteration: 80, relative residual: 0.0033400264925986488
Iteration: 81, relative residual: 0.003209293971397153
Iteration: 82, relative residual: 0.0030971205054109536
Iteration: 83, relative residual: 0.0030593387544746485
Iteration: 84, relative residual: 0.0030467947017327472
Iteration: 85, relative residual: 0.0030297626655360257
Iteration: 86, relative residual: 0.0029758399515913934
Iteration: 87, relative residual: 0.0028693536908882262
