Run started on:
	Date: 2020/5/24
	Time: 22:38:1
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.29586935043335
Removed areas=0: 268

Total elements : 624372
Total equations: 1248744
----------------------------

1 surfaces:

Surface 0:
	624372 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52564817685796
	C0 box center        : 101.21734465671108, 103.32056483741532, 108.69843372433958
	Twig cell size       : 1.9457132527634056
	Rbox/theta           : 3.891426505526811
	Analytic distance    : 1.2974278282530227
	Elem. per Ang^2      : 4.158862127598262
	Max, min, avg elem.  : 1.38296400535308, 5.000000000012221e-07, 0.24045038506181468
	Total area           : 150130.48782181536
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7780814170837402s
Data transfer time : 0.46628475189208984s
RHS generation time: 0.5911111831665039s
------------------------------
Total setup time   : 78.99904823303223s
Solve
Iteration: 1, relative residual: 0.30931147006828047
Iteration: 2, relative residual: 0.1909651415574291
Iteration: 3, relative residual: 0.1528557514543923
Iteration: 4, relative residual: 0.11819716698705525
Iteration: 5, relative residual: 0.09016616477297529
Iteration: 6, relative residual: 0.07786436825604141
Iteration: 7, relative residual: 0.0689726516271023
Iteration: 8, relative residual: 0.058057089112389916
Iteration: 9, relative residual: 0.04515236569077032
Iteration: 10, relative residual: 0.0361341280935411
Iteration: 11, relative residual: 0.030427666267466392
Iteration: 12, relative residual: 0.02511454864855661
Iteration: 13, relative residual: 0.02146505981369523
Iteration: 14, relative residual: 0.01794828968291038
Iteration: 15, relative residual: 0.01428748148288679
Iteration: 16, relative residual: 0.013435805369963198
Iteration: 17, relative residual: 0.012833818163394753
Iteration: 18, relative residual: 0.010831974596666504
Iteration: 19, relative residual: 0.00987033158968274
Iteration: 20, relative residual: 0.009168825434068297
Iteration: 21, relative residual: 0.008956387329002325
Iteration: 22, relative residual: 0.007634647880222346
Iteration: 23, relative residual: 0.006963867680081679
Iteration: 24, relative residual: 0.0065378154548157725
Iteration: 25, relative residual: 0.006465565711911326
Iteration: 26, relative residual: 0.0059862998079633365
Iteration: 27, relative residual: 0.005344147375352805
Iteration: 28, relative residual: 0.004859352966588612
Iteration: 29, relative residual: 0.004615106322494991
Iteration: 30, relative residual: 0.004485102845482712
Iteration: 31, relative residual: 0.004484510746579185
Iteration: 32, relative residual: 0.004455566421475921
Iteration: 33, relative residual: 0.004393698062928045
Iteration: 34, relative residual: 0.004388097846179043
Iteration: 35, relative residual: 0.004314849408647098
Iteration: 36, relative residual: 0.004162955277623802
Iteration: 37, relative residual: 0.00413814255293366
Iteration: 38, relative residual: 0.0040638239871439615
Iteration: 39, relative residual: 0.0038235382669169118
Iteration: 40, relative residual: 0.003692432067064112
Iteration: 41, relative residual: 0.00368993634890256
Iteration: 42, relative residual: 0.0036008534908256377
Iteration: 43, relative residual: 0.0034625032952232972
Iteration: 44, relative residual: 0.0033214871246776503
Iteration: 45, relative residual: 0.0032391189730717872
Iteration: 46, relative residual: 0.0032280730970286713
Iteration: 47, relative residual: 0.003119663350857676
Iteration: 48, relative residual: 0.0029053975568727637
Iteration: 49, relative residual: 0.0026131359946464376
Iteration: 50, relative residual: 0.002472393329299932
Iteration: 51, relative residual: 0.002430632325087719
Iteration: 52, relative residual: 0.0023945432218141554
Iteration: 53, relative residual: 0.0022760895172583067
