Run started on:
	Date: 2020/5/22
	Time: 21:15:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 13.664446353912354
Removed areas=0: 280

Total elements : 544906
Total equations: 1089812
----------------------------

1 surfaces:

Surface 0:
	544906 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20811333520332
	C0 box center        : 81.94351337111354, 89.36561665192404, 98.27598965876686
	Twig cell size       : 1.597001770862552
	Rbox/theta           : 3.194003541725104
	Analytic distance    : 1.292765709941257
	Elem. per Ang^2      : 4.184182741192841
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389952977328415
	Total area           : 130229.97170641173
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4300830364227295s
Data transfer time : 0.40122151374816895s
RHS generation time: 7.304140329360962s
------------------------------
Total setup time   : 81.46989226341248s
Solve
Iteration: 1, relative residual: 0.8148888449777973
Iteration: 2, relative residual: 0.6034218434763563
Iteration: 3, relative residual: 0.43147854595583984
Iteration: 4, relative residual: 0.37202053600607404
Iteration: 5, relative residual: 0.3098312320658673
Iteration: 6, relative residual: 0.24819628147169362
Iteration: 7, relative residual: 0.19828170660502548
Iteration: 8, relative residual: 0.17837179593687533
Iteration: 9, relative residual: 0.14917508546555727
Iteration: 10, relative residual: 0.13102644081824108
Iteration: 11, relative residual: 0.10724779497099719
Iteration: 12, relative residual: 0.09890315221498966
Iteration: 13, relative residual: 0.09168649708736112
Iteration: 14, relative residual: 0.0814021288633313
Iteration: 15, relative residual: 0.07115542699421686
Iteration: 16, relative residual: 0.059261113521674055
Iteration: 17, relative residual: 0.04453573623624106
Iteration: 18, relative residual: 0.040697440118571813
Iteration: 19, relative residual: 0.03665079047458153
Iteration: 20, relative residual: 0.036115287247725954
Iteration: 21, relative residual: 0.030502212503379617
Iteration: 22, relative residual: 0.027833244973016827
Iteration: 23, relative residual: 0.02625339166730273
Iteration: 24, relative residual: 0.026222069869589002
Iteration: 25, relative residual: 0.02297024892046069
Iteration: 26, relative residual: 0.019402160969434982
Iteration: 27, relative residual: 0.016776629672678896
Iteration: 28, relative residual: 0.0157586441797457
Iteration: 29, relative residual: 0.015758576662285674
Iteration: 30, relative residual: 0.014253147924061672
Iteration: 31, relative residual: 0.012694454774611404
Iteration: 32, relative residual: 0.011301661561844225
Iteration: 33, relative residual: 0.009908508744975005
Iteration: 34, relative residual: 0.008955622951084716
Iteration: 35, relative residual: 0.008132319019896535
Iteration: 36, relative residual: 0.007936735709072083
Iteration: 37, relative residual: 0.007934373511864783
Iteration: 38, relative residual: 0.007762889832058201
Iteration: 39, relative residual: 0.007307722407610515
Iteration: 40, relative residual: 0.006809547223476439
Iteration: 41, relative residual: 0.006506546226267736
Iteration: 42, relative residual: 0.006429823233269434
Iteration: 43, relative residual: 0.006332250825314584
Iteration: 44, relative residual: 0.00618409848021662
Iteration: 45, relative residual: 0.006111936386891044
Iteration: 46, relative residual: 0.006100716726811743
Iteration: 47, relative residual: 0.00605202730614278
Iteration: 48, relative residual: 0.005771936467492688
Iteration: 49, relative residual: 0.005398582709852727
Iteration: 50, relative residual: 0.005096313314559121
Iteration: 51, relative residual: 0.004942662717645983
Iteration: 52, relative residual: 0.004888464940759567
Iteration: 53, relative residual: 0.004770171545342706
Iteration: 54, relative residual: 0.0045469312037687325
